date,Florida.JHU_ConfirmedCases.data,Florida.JHU_ConfirmedCases.missing,Florida.JHU_ConfirmedDeaths.data,Florida.JHU_ConfirmedDeaths.missing,Florida.JHU_ConfirmedRecoveries.data,Florida.JHU_ConfirmedRecoveries.missing
2020-01-01,0.0,2900.0,0.0,2900.0,0.0,9900.0
2020-01-02,0.0,2900.0,0.0,2900.0,0.0,9900.0
2020-01-03,0.0,2900.0,0.0,2900.0,0.0,9900.0
2020-01-04,0.0,2900.0,0.0,2900.0,0.0,9900.0
2020-01-05,0.0,2900.0,0.0,2900.0,0.0,9900.0
2020-01-06,0.0,2900.0,0.0,2900.0,0.0,9900.0
2020-01-07,0.0,2900.0,0.0,2900.0,0.0,9900.0
2020-01-08,0.0,2900.0,0.0,2900.0,0.0,9900.0
2020-01-09,0.0,2900.0,0.0,2900.0,0.0,9900.0
2020-01-10,0.0,2900.0,0.0,2900.0,0.0,9900.0
2020-01-11,0.0,2900.0,0.0,2900.0,0.0,9900.0
2020-01-12,0.0,2900.0,0.0,2900.0,0.0,9900.0
2020-01-13,0.0,2900.0,0.0,2900.0,0.0,9900.0
2020-01-14,0.0,2900.0,0.0,2900.0,0.0,9900.0
2020-01-15,0.0,2900.0,0.0,2900.0,0.0,9900.0
2020-01-16,0.0,2900.0,0.0,2900.0,0.0,9900.0
2020-01-17,0.0,2900.0,0.0,2900.0,0.0,9900.0
2020-01-18,0.0,2900.0,0.0,2900.0,0.0,9900.0
2020-01-19,0.0,2900.0,0.0,2900.0,0.0,9900.0
2020-01-20,0.0,2900.0,0.0,2900.0,0.0,9900.0
2020-01-21,0.0,2900.0,0.0,2900.0,0.0,9900.0
2020-01-22,0.0,2900.0,0.0,2900.0,0.0,9900.0
2020-01-23,0.0,2900.0,0.0,2900.0,0.0,9900.0
2020-01-24,0.0,2900.0,0.0,2900.0,0.0,9900.0
2020-01-25,0.0,2900.0,0.0,2900.0,0.0,9900.0
2020-01-26,0.0,2900.0,0.0,2900.0,0.0,9900.0
2020-01-27,0.0,2900.0,0.0,2900.0,0.0,9900.0
2020-01-28,0.0,2900.0,0.0,2900.0,0.0,9900.0
2020-01-29,0.0,2900.0,0.0,2900.0,0.0,9900.0
2020-01-30,0.0,2900.0,0.0,2900.0,0.0,9900.0
2020-01-31,0.0,2900.0,0.0,2900.0,0.0,9900.0
2020-02-01,0.0,2900.0,0.0,2900.0,0.0,9900.0
2020-02-02,0.0,2900.0,0.0,2900.0,0.0,9900.0
2020-02-03,0.0,2900.0,0.0,2900.0,0.0,9900.0
2020-02-04,0.0,2900.0,0.0,2900.0,0.0,9900.0
2020-02-05,0.0,2900.0,0.0,2900.0,0.0,9900.0
2020-02-06,0.0,2900.0,0.0,2900.0,0.0,9900.0
2020-02-07,0.0,2900.0,0.0,2900.0,0.0,9900.0
2020-02-08,0.0,2900.0,0.0,2900.0,0.0,9900.0
2020-02-09,0.0,2900.0,0.0,2900.0,0.0,9900.0
2020-02-10,0.0,2900.0,0.0,2900.0,0.0,9900.0
2020-02-11,0.0,2900.0,0.0,2900.0,0.0,9900.0
2020-02-12,0.0,2900.0,0.0,2900.0,0.0,9900.0
2020-02-13,0.0,2900.0,0.0,2900.0,0.0,9900.0
2020-02-14,0.0,2900.0,0.0,2900.0,0.0,9900.0
2020-02-15,0.0,2900.0,0.0,2900.0,0.0,9900.0
2020-02-16,0.0,2900.0,0.0,2900.0,0.0,9900.0
2020-02-17,0.0,2900.0,0.0,2900.0,0.0,9900.0
2020-02-18,0.0,2900.0,0.0,2900.0,0.0,9900.0
2020-02-19,0.0,2900.0,0.0,2900.0,0.0,9900.0
2020-02-20,0.0,2900.0,0.0,2900.0,0.0,9900.0
2020-02-21,0.0,2900.0,0.0,2900.0,0.0,9900.0
2020-02-22,0.0,2900.0,0.0,2900.0,0.0,9900.0
2020-02-23,0.0,2900.0,0.0,2900.0,0.0,9900.0
2020-02-24,0.0,2900.0,0.0,2900.0,0.0,9900.0
2020-02-25,0.0,2900.0,0.0,2900.0,0.0,9900.0
2020-02-26,0.0,2900.0,0.0,2900.0,0.0,9900.0
2020-02-27,0.0,2900.0,0.0,2900.0,0.0,9900.0
2020-02-28,0.0,2900.0,0.0,2900.0,0.0,9900.0
2020-02-29,0.0,2900.0,0.0,2900.0,0.0,9900.0
2020-03-01,0.0,2900.0,0.0,2900.0,0.0,9900.0
2020-03-02,2.0,2900.0,0.0,2900.0,0.0,9900.0
2020-03-03,4.0,2900.0,0.0,2900.0,0.0,9900.0
2020-03-04,4.0,2900.0,0.0,2900.0,0.0,9900.0
2020-03-05,6.0,2900.0,0.0,2900.0,0.0,9900.0
2020-03-06,6.0,2900.0,0.0,2900.0,0.0,9900.0
2020-03-07,14.0,2900.0,0.0,2900.0,0.0,9900.0
2020-03-08,20.0,2900.0,4.0,2900.0,0.0,9900.0
2020-03-09,26.0,2900.0,4.0,2900.0,0.0,9900.0
2020-03-10,30.0,2900.0,4.0,2900.0,0.0,9900.0
2020-03-11,48.0,2900.0,4.0,2900.0,0.0,9900.0
2020-03-12,60.0,2900.0,4.0,2900.0,0.0,9900.0
2020-03-13,100.0,2900.0,4.0,2900.0,0.0,9900.0
2020-03-14,152.0,2900.0,4.0,2900.0,0.0,9900.0
2020-03-15,200.0,2900.0,6.0,2900.0,0.0,9900.0
2020-03-16,202.0,2900.0,6.0,2900.0,0.0,9900.0
2020-03-17,380.0,2900.0,10.0,2900.0,0.0,9900.0
2020-03-18,612.0,2900.0,14.0,2900.0,0.0,9900.0
2020-03-19,662.0,2900.0,18.0,2900.0,0.0,9900.0
2020-03-20,880.0,2900.0,22.0,2900.0,0.0,9900.0
2020-03-21,1526.0,2900.0,26.0,2900.0,0.0,9900.0
2020-03-22,2008.0,2800.0,26.0,2800.0,0.0,9900.0
2020-03-23,2456.0,2800.0,36.0,2800.0,0.0,9900.0
2020-03-24,2826.0,2800.0,36.0,2800.0,0.0,9900.0
2020-03-25,3366.0,2800.0,46.0,2800.0,0.0,9900.0
2020-03-26,4716.0,2800.0,58.0,2800.0,0.0,9900.0
2020-03-27,5802.0,2800.0,70.0,2800.0,0.0,9900.0
2020-03-28,7528.0,2800.0,108.0,2800.0,0.0,9900.0
2020-03-29,8494.0,2800.0,112.0,2800.0,0.0,9900.0
2020-03-30,10948.0,2800.0,126.0,2800.0,0.0,9900.0
2020-03-31,13484.0,2800.0,170.0,2800.0,0.0,9900.0
2020-04-01,13913.0,2800.0,174.0,2800.0,0.0,9900.0
2020-04-02,18017.0,2800.0,328.0,2800.0,0.0,9900.0
2020-04-03,20537.0,2800.0,340.0,2800.0,0.0,9900.0
2020-04-04,23091.0,2800.0,390.0,2800.0,0.0,9900.0
2020-04-05,24701.0,2800.0,442.0,2800.0,0.0,9900.0
2020-04-06,26649.0,2800.0,472.0,2800.0,0.0,9900.0
2020-04-07,29091.0,2800.0,566.0,2800.0,0.0,9900.0
2020-04-08,30913.0,2800.0,618.0,2800.0,0.0,9900.0
2020-04-09,32729.0,2800.0,708.0,2800.0,0.0,9900.0
2020-04-10,35063.0,2800.0,780.0,2800.0,0.0,9900.0
2020-04-11,36989.0,2800.0,876.0,2800.0,0.0,9900.0
2020-04-12,39791.0,2800.0,922.0,2800.0,0.0,9900.0
2020-04-13,42039.0,2800.0,998.0,2800.0,0.0,9900.0
2020-04-14,43257.0,2800.0,1142.0,2800.0,0.0,9900.0
2020-04-15,45023.0,2800.0,1192.0,2800.0,0.0,9900.0
2020-04-16,46687.0,2800.0,1336.0,2800.0,0.0,9900.0
2020-04-17,49519.0,2800.0,1450.0,2800.0,0.0,9900.0
2020-04-18,50985.0,2800.0,1496.0,2800.0,0.0,9900.0
2020-04-19,52629.0,2800.0,1548.0,2800.0,0.0,9900.0
2020-04-20,54119.0,2800.0,1644.0,2800.0,0.0,9900.0
2020-04-21,55739.0,2800.0,1734.0,2800.0,0.0,9900.0
2020-04-22,56619.0,2800.0,1786.0,2800.0,0.0,9900.0
2020-04-23,59297.0,2800.0,1974.0,2800.0,0.0,9900.0
2020-04-24,61067.0,2800.0,2092.0,2800.0,0.0,9900.0
2020-04-25,61679.0,2800.0,2110.0,2800.0,0.0,9900.0
2020-04-26,63065.0,2800.0,2150.0,2800.0,0.0,9900.0
2020-04-27,64277.0,2800.0,2176.0,2800.0,0.0,9900.0
2020-04-28,65697.0,2800.0,2342.0,2800.0,0.0,9900.0
2020-04-29,66387.0,2800.0,2436.0,2800.0,0.0,9900.0
2020-04-30,67381.0,2800.0,2536.0,2800.0,0.0,9900.0
2020-05-01,69457.0,2800.0,2628.0,2800.0,0.0,9900.0
2020-05-02,70927.0,2800.0,2728.0,2800.0,0.0,9900.0
2020-05-03,72157.0,2800.0,2758.0,2800.0,0.0,9900.0
2020-05-04,73795.0,2800.0,2798.0,2800.0,0.0,9900.0
2020-05-05,74879.0,2800.0,2942.0,2800.0,0.0,9900.0
2020-05-06,76005.0,2800.0,3078.0,2800.0,0.0,9900.0
2020-05-07,77657.0,2800.0,3200.0,2800.0,0.0,9900.0
2020-05-08,78399.0,2800.0,3338.0,2800.0,0.0,9900.0
2020-05-09,80003.0,2800.0,3430.0,2800.0,0.0,9900.0
2020-05-10,81193.0,2800.0,3442.0,2800.0,0.0,9900.0
2020-05-11,81965.0,2800.0,3470.0,2800.0,0.0,9900.0
2020-05-12,83847.0,2800.0,3558.0,2800.0,0.0,9900.0
2020-05-13,84805.0,2800.0,3654.0,2800.0,0.0,9900.0
2020-05-14,86421.0,2800.0,3750.0,2800.0,0.0,9900.0
2020-05-15,88277.0,2800.0,3834.0,2800.0,0.0,9900.0
2020-05-16,89623.0,2800.0,3928.0,2800.0,0.0,9900.0
2020-05-17,91177.0,2800.0,3946.0,2800.0,0.0,9900.0
2020-05-18,92885.0,2800.0,3994.0,2800.0,0.0,9900.0
2020-05-19,93889.0,2800.0,4104.0,2800.0,0.0,9900.0
2020-05-20,94943.0,2800.0,4192.0,2800.0,0.0,9900.0
2020-05-21,97351.0,2800.0,4288.0,2800.0,0.0,9900.0
2020-05-22,98903.0,2800.0,4380.0,2800.0,0.0,9900.0
2020-05-23,100255.0,2800.0,4466.0,2800.0,0.0,9900.0
2020-05-24,101735.0,2800.0,4474.0,2800.0,0.0,9900.0
2020-05-25,103493.0,2800.0,4504.0,2800.0,0.0,9900.0
2020-05-26,104511.0,2800.0,4518.0,2800.0,0.0,9900.0
2020-05-27,105269.0,2800.0,4638.0,2800.0,0.0,9900.0
2020-05-28,106571.0,2800.0,4728.0,2800.0,0.0,9900.0
2020-05-29,108995.0,2800.0,4826.0,2800.0,0.0,9900.0
2020-05-30,110849.0,2800.0,4894.0,2800.0,0.0,9900.0
2020-05-31,112327.0,2800.0,4902.0,2800.0,0.0,9900.0
2020-06-01,113661.0,2800.0,4920.0,2800.0,0.0,9900.0
2020-06-02,114895.0,2800.0,5060.0,2800.0,0.0,9900.0
2020-06-03,117529.0,2800.0,5132.0,2800.0,0.0,9900.0
2020-06-04,120367.0,2800.0,5214.0,2800.0,0.0,9900.0
2020-06-05,122977.0,2800.0,5320.0,2800.0,0.0,9900.0
2020-06-06,125517.0,2800.0,5376.0,2800.0,0.0,9900.0
2020-06-07,127877.0,2800.0,5400.0,2800.0,0.0,9900.0
2020-06-08,129809.0,2800.0,5424.0,2800.0,0.0,9900.0
2020-06-09,132001.0,2800.0,5530.0,2800.0,0.0,9900.0
2020-06-10,134743.0,2800.0,5602.0,2800.0,0.0,9900.0
2020-06-11,138139.0,2800.0,5696.0,2800.0,0.0,9900.0
2020-06-12,141943.0,2800.0,5754.0,2800.0,0.0,9900.0
2020-06-13,147105.0,2800.0,5850.0,2800.0,0.0,9900.0
2020-06-14,151137.0,2800.0,5862.0,2800.0,0.0,9900.0
2020-06-15,154653.0,2800.0,5876.0,2800.0,0.0,9900.0
2020-06-16,160219.0,2800.0,5986.0,2800.0,0.0,9900.0
2020-06-17,165439.0,2800.0,6036.0,2800.0,0.0,9900.0
2020-06-18,171853.0,2800.0,6122.0,2800.0,0.0,9900.0
2020-06-19,179497.0,2800.0,6208.0,2800.0,0.0,9900.0
2020-06-20,187595.0,2800.0,6288.0,2800.0,0.0,9900.0
2020-06-21,194583.0,2800.0,6322.0,2800.0,0.0,9900.0
2020-06-22,200435.0,2800.0,6346.0,2800.0,0.0,9900.0
2020-06-23,207007.0,2800.0,6476.0,2800.0,0.0,9900.0
2020-06-24,218029.0,2800.0,6562.0,2800.0,0.0,9900.0
2020-06-25,228037.0,2800.0,6654.0,2800.0,0.0,9900.0
2020-06-26,245921.0,2800.0,6732.0,2800.0,0.0,9900.0
2020-06-27,265091.0,2800.0,6780.0,2800.0,0.0,9900.0
