date,NewYork.JHU_ConfirmedCases.data,NewYork.JHU_ConfirmedCases.missing,NewYork.JHU_ConfirmedDeaths.data,NewYork.JHU_ConfirmedDeaths.missing,NewYork.JHU_ConfirmedRecoveries.data,NewYork.JHU_ConfirmedRecoveries.missing
2020-01-01,0.0,2000.0,0.0,1900.0,0.0,8100.0
2020-01-02,0.0,2000.0,0.0,1900.0,0.0,8100.0
2020-01-03,0.0,2000.0,0.0,1900.0,0.0,8100.0
2020-01-04,0.0,2000.0,0.0,1900.0,0.0,8100.0
2020-01-05,0.0,2000.0,0.0,1900.0,0.0,8100.0
2020-01-06,0.0,2000.0,0.0,1900.0,0.0,8100.0
2020-01-07,0.0,2000.0,0.0,1900.0,0.0,8100.0
2020-01-08,0.0,2000.0,0.0,1900.0,0.0,8100.0
2020-01-09,0.0,2000.0,0.0,1900.0,0.0,8100.0
2020-01-10,0.0,2000.0,0.0,1900.0,0.0,8100.0
2020-01-11,0.0,2000.0,0.0,1900.0,0.0,8100.0
2020-01-12,0.0,2000.0,0.0,1900.0,0.0,8100.0
2020-01-13,0.0,2000.0,0.0,1900.0,0.0,8100.0
2020-01-14,0.0,2000.0,0.0,1900.0,0.0,8100.0
2020-01-15,0.0,2000.0,0.0,1900.0,0.0,8100.0
2020-01-16,0.0,2000.0,0.0,1900.0,0.0,8100.0
2020-01-17,0.0,2000.0,0.0,1900.0,0.0,8100.0
2020-01-18,0.0,2000.0,0.0,1900.0,0.0,8100.0
2020-01-19,0.0,2000.0,0.0,1900.0,0.0,8100.0
2020-01-20,0.0,2000.0,0.0,1900.0,0.0,8100.0
2020-01-21,0.0,2000.0,0.0,1900.0,0.0,8100.0
2020-01-22,0.0,2000.0,0.0,1900.0,0.0,8100.0
2020-01-23,0.0,2000.0,0.0,1900.0,0.0,8100.0
2020-01-24,0.0,2000.0,0.0,1900.0,0.0,8100.0
2020-01-25,0.0,2000.0,0.0,1900.0,0.0,8100.0
2020-01-26,0.0,2000.0,0.0,1900.0,0.0,8100.0
2020-01-27,0.0,2000.0,0.0,1900.0,0.0,8100.0
2020-01-28,0.0,2000.0,0.0,1900.0,0.0,8100.0
2020-01-29,0.0,2000.0,0.0,1900.0,0.0,8100.0
2020-01-30,0.0,2000.0,0.0,1900.0,0.0,8100.0
2020-01-31,0.0,2000.0,0.0,1900.0,0.0,8100.0
2020-02-01,0.0,2000.0,0.0,1900.0,0.0,8100.0
2020-02-02,0.0,2000.0,0.0,1900.0,0.0,8100.0
2020-02-03,0.0,2000.0,0.0,1900.0,0.0,8100.0
2020-02-04,0.0,2000.0,0.0,1900.0,0.0,8100.0
2020-02-05,0.0,2000.0,0.0,1900.0,0.0,8100.0
2020-02-06,0.0,2000.0,0.0,1900.0,0.0,8100.0
2020-02-07,0.0,2000.0,0.0,1900.0,0.0,8100.0
2020-02-08,0.0,2000.0,0.0,1900.0,0.0,8100.0
2020-02-09,0.0,2000.0,0.0,1900.0,0.0,8100.0
2020-02-10,0.0,2000.0,0.0,1900.0,0.0,8100.0
2020-02-11,0.0,2000.0,0.0,1900.0,0.0,8100.0
2020-02-12,0.0,2000.0,0.0,1900.0,0.0,8100.0
2020-02-13,0.0,2000.0,0.0,1900.0,0.0,8100.0
2020-02-14,0.0,2000.0,0.0,1900.0,0.0,8100.0
2020-02-15,0.0,2000.0,0.0,1900.0,0.0,8100.0
2020-02-16,0.0,2000.0,0.0,1900.0,0.0,8100.0
2020-02-17,0.0,2000.0,0.0,1900.0,0.0,8100.0
2020-02-18,0.0,2000.0,0.0,1900.0,0.0,8100.0
2020-02-19,0.0,2000.0,0.0,1900.0,0.0,8100.0
2020-02-20,0.0,2000.0,0.0,1900.0,0.0,8100.0
2020-02-21,0.0,2000.0,0.0,1900.0,0.0,8100.0
2020-02-22,0.0,2000.0,0.0,1900.0,0.0,8100.0
2020-02-23,0.0,2000.0,0.0,1900.0,0.0,8100.0
2020-02-24,0.0,1900.0,0.0,1900.0,0.0,8100.0
2020-02-25,0.0,1900.0,0.0,1900.0,0.0,8100.0
2020-02-26,0.0,1600.0,0.0,1600.0,0.0,8100.0
2020-02-27,0.0,1600.0,0.0,1600.0,0.0,8100.0
2020-02-28,0.0,1600.0,0.0,1600.0,0.0,8100.0
2020-02-29,0.0,1600.0,0.0,1600.0,0.0,8100.0
2020-03-01,0.0,1600.0,0.0,1600.0,0.0,8100.0
2020-03-02,2.0,1600.0,0.0,1600.0,0.0,8100.0
2020-03-03,4.0,1600.0,0.0,1600.0,0.0,8100.0
2020-03-04,22.0,1600.0,0.0,1600.0,0.0,8100.0
2020-03-05,46.0,1600.0,0.0,1600.0,0.0,8100.0
2020-03-06,62.0,1600.0,0.0,1600.0,0.0,8100.0
2020-03-07,152.0,1600.0,0.0,1600.0,0.0,8100.0
2020-03-08,212.0,1600.0,0.0,1600.0,0.0,8100.0
2020-03-09,284.0,1600.0,0.0,1600.0,0.0,8100.0
2020-03-10,300.0,1600.0,0.0,1600.0,0.0,8100.0
2020-03-11,440.0,1600.0,0.0,1600.0,0.0,8100.0
2020-03-12,654.0,1600.0,0.0,1600.0,0.0,8100.0
2020-03-13,842.0,1600.0,0.0,1600.0,0.0,8100.0
2020-03-14,1226.0,1600.0,4.0,1600.0,0.0,8100.0
2020-03-15,1230.0,1600.0,4.0,1600.0,0.0,8100.0
2020-03-16,1934.0,1600.0,20.0,1600.0,0.0,8100.0
2020-03-17,3156.0,1600.0,26.0,1600.0,0.0,8100.0
2020-03-18,6076.0,1600.0,34.0,1600.0,0.0,8100.0
2020-03-19,11408.0,1600.0,76.0,1600.0,0.0,8100.0
2020-03-20,16806.0,1600.0,92.0,1600.0,0.0,8100.0
2020-03-21,23454.0,1600.0,120.0,1600.0,0.0,8100.0
2020-03-22,31600.0,1600.0,234.0,1600.0,0.0,8100.0
2020-03-23,41768.0,1600.0,316.0,1600.0,0.0,8100.0
2020-03-24,51362.0,1600.0,420.0,1600.0,0.0,8100.0
2020-03-25,61682.0,1600.0,570.0,1600.0,0.0,8100.0
2020-03-26,75754.0,1600.0,770.0,1600.0,0.0,8100.0
2020-03-27,89752.0,1600.0,1054.0,1600.0,0.0,8100.0
2020-03-28,104820.0,1600.0,1456.0,1600.0,0.0,8100.0
2020-03-29,119296.0,1600.0,1930.0,1600.0,0.0,8100.0
2020-03-30,133326.0,1600.0,2436.0,1600.0,0.0,8100.0
2020-03-31,151666.0,1600.0,4650.0,1600.0,0.0,8100.0
2020-04-01,167896.0,1600.0,5823.0,1600.0,0.0,8100.0
2020-04-02,185012.0,1600.0,7119.0,1600.0,0.0,8100.0
2020-04-03,205974.0,1600.0,8805.0,1600.0,0.0,8100.0
2020-04-04,227666.0,1600.0,10695.0,1600.0,0.0,8100.0
2020-04-05,246320.0,1600.0,12477.0,1600.0,0.0,8100.0
2020-04-06,263630.0,1600.0,14094.0,1600.0,0.0,8100.0
2020-04-07,279750.0,1600.0,16467.0,1600.0,0.0,8100.0
2020-04-08,302122.0,1600.0,18804.0,1600.0,0.0,8100.0
2020-04-09,323558.0,1600.0,21201.0,1600.0,0.0,8100.0
2020-04-10,344696.0,1600.0,23601.0,1600.0,0.0,8100.0
2020-04-11,362052.0,1600.0,25881.0,1600.0,0.0,8100.0
2020-04-12,378066.0,1600.0,28155.0,1600.0,0.0,8100.0
2020-04-13,391498.0,1600.0,30174.0,1600.0,0.0,8100.0
2020-04-14,406040.0,1600.0,32526.0,1600.0,0.0,8100.0
2020-04-15,428908.0,1600.0,34851.0,1600.0,0.0,8100.0
2020-04-16,447382.0,1600.0,44496.0,1600.0,0.0,8100.0
2020-04-17,461194.0,1600.0,51393.0,1600.0,0.0,8100.0
2020-04-18,483424.0,1600.0,53013.0,1600.0,0.0,8100.0
2020-04-19,495630.0,1600.0,54894.0,1600.0,0.0,8100.0
2020-04-20,506120.0,1600.0,55833.0,1600.0,0.0,8100.0
2020-04-21,516722.0,1600.0,57312.0,1600.0,0.0,8100.0
2020-04-22,526584.0,1600.0,58239.0,1600.0,0.0,8100.0
